Suresh Raina,Sanju Samson,49
Suresh Raina,Shane Watson,52
Suresh Raina,Shaun Marsh,47
Suresh Raina,Shikhar Dhawan,58
Suresh Raina,Steve Smith,46
Suresh Raina,Suresh Raina,0
Suresh Raina,Virat Kohli,81
Suresh Raina,Yusuf Pathan,54
Suresh Raina,Yuvraj Singh,71
Virat Kohli,Aaron Finch,81
Virat Kohli,Ajinkya Rahane,81
Virat Kohli,Ambati Rayudu,46
Virat Kohli,Brendon McCullum,62
Virat Kohli,Chris Gayle,79
Virat Kohli,David Miller,65
Virat Kohli,David Warner,72
Virat Kohli,de Villiers,72
Virat Kohli,Dinesh Karthik,40
Virat Kohli,du Plessis,58.5
Virat Kohli,Dwayne Smith,81
Virat Kohli,Gautam Gambhir,81
Virat Kohli,Kieron Pollard,77
Virat Kohli,Manish Pandey,60
Virat Kohli,Michael Hussey,79
Virat Kohli,MS Dhoni,81
Virat Kohli,Murali Vijay,76.5
Virat Kohli,Parthiv Patel,86
Virat Kohli,Robin Uthappa,82
Virat Kohli,Rohit Sharma,76
Virat Kohli,Sanju Samson,61
Virat Kohli,Shane Watson,43
Virat Kohli,Shaun Marsh,78
Virat Kohli,Shikhar Dhawan,63
Virat Kohli,Steve Smith,81
Virat Kohli,Suresh Raina,81
Virat Kohli,Virat Kohli,0
Virat Kohli,Yusuf Pathan,81
Virat Kohli,Yuvraj Singh,70
Yusuf Pathan,Aaron Finch,57
Yusuf Pathan,Ajinkya Rahane,47
Yusuf Pathan,Ambati Rayudu,91.5
Yusuf Pathan,Brendon McCullum,74
Yusuf Pathan,Chris Gayle,75
Yusuf Pathan,David Miller,67
Yusuf Pathan,David Warner,81
Yusuf Pathan,de Villiers,73
Yusuf Pathan,Dinesh Karthik,56.5
Yusuf Pathan,du Plessis,63
Yusuf Pathan,Dwayne Smith,36
Yusuf Pathan,Gautam Gambhir,60
Yusuf Pathan,Kieron Pollard,73
Yusuf Pathan,Manish Pandey,86
Yusuf Pathan,Michael Hussey,69
Yusuf Pathan,MS Dhoni,73
Yusuf Pathan,Murali Vijay,53
Yusuf Pathan,Parthiv Patel,65
Yusuf Pathan,Robin Uthappa,56
Yusuf Pathan,Rohit Sharma,76
Yusuf Pathan,Sanju Samson,56.5
Yusuf Pathan,Shane Watson,52
Yusuf Pathan,Shaun Marsh,52
Yusuf Pathan,Shikhar Dhawan,63
Yusuf Pathan,Steve Smith,62
Yusuf Pathan,Suresh Raina,54
Yusuf Pathan,Virat Kohli,81
Yusuf Pathan,Yusuf Pathan,0
Yusuf Pathan,Yuvraj Singh,73
Yuvraj Singh,Aaron Finch,49
Yuvraj Singh,Ajinkya Rahane,51
Yuvraj Singh,Ambati Rayudu,89
Yuvraj Singh,Brendon McCullum,65
Yuvraj Singh,Chris Gayle,70
Yuvraj Singh,David Miller,70
Yuvraj Singh,David Warner,45
Yuvraj Singh,de Villiers,79
Yuvraj Singh,Dinesh Karthik,56
Yuvraj Singh,du Plessis,67
Yuvraj Singh,Dwayne Smith,68
Yuvraj Singh,Gautam Gambhir,45
Yuvraj Singh,Kieron Pollard,64
Yuvraj Singh,Manish Pandey,46
Yuvraj Singh,Michael Hussey,67
Yuvraj Singh,MS Dhoni,43
Yuvraj Singh,Murali Vijay,46
Yuvraj Singh,Parthiv Patel,51
Yuvraj Singh,Robin Uthappa,67
Yuvraj Singh,Rohit Sharma,54
Yuvraj Singh,Sanju Samson,45
Yuvraj Singh,Shane Watson,52
Yuvraj Singh,Shaun Marsh,43
Yuvraj Singh,Shikhar Dhawan,47
Yuvraj Singh,Steve Smith,43
Yuvraj Singh,Suresh Raina,71
Yuvraj Singh,Virat Kohli,70
Yuvraj Singh,Yusuf Pathan,73
Yuvraj Singh,Yuvraj Singh,0
